    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src/lib.rs (target/debug/deps/object_log_git-7b162a3d36c9d4b3)
test durable::tests::range_visits_boundaries_and_stop_on_consumer_failure ... ok
test graph::tests::both_hashes_visit_merge_parents_nested_tags_and_skip_blob_bodies_and_gitlinks ... ok
test durable::tests::stage_reserves_exact_maximum_before_writes_and_through_root_put ... ok
test graph::tests::missing_objects_and_conflicting_declared_or_actual_kinds_fail ... ok
test graph::tests::malformed_and_truncated_objects_fail_instead_of_hiding_iterator_errors ... ok
test graph::tests::tag_to_a_tree_leaf_defers_blob_content_verification ... ok
test graph::tests::wide_repeated_edges_keep_one_leaf_and_reserve_before_allocation ... ok
test pack::budget::tests::admission_reservations_and_slices_release_on_last_drop ... ok
test pack::budget::tests::cancellation_releases_admission_and_reserved_memory ... ok
test pack::budget::tests::counters_accept_exact_limits_and_reject_the_next_unit ... ok
test pack::budget::tests::reservation_growth_and_shrink_have_exact_bounds ... ok
test pack::budget::tests::state_phase_is_shared_and_failed_growth_rolls_back ... ok
test durable::tests::nodes_reject_wrong_child_kind_lengths_and_descriptor_bytes ... ok
test pack::tests::delta_integer_rejects_target_width_overflow_and_truncation ... ok
test pack::tests::enforces_the_git_generator_delta_depth_limit ... ok
test durable::tests::range_fetch_rejects_crc_mismatch_without_retaining_output ... ok
test durable::tests::multi_level_ofs_and_ref_delta_chains_round_trip_with_limits ... ok
test pack::tests::accepts_empty_sha1_and_sha256_packs ... ok
test pack::tests::normalizes_a_ref_delta_before_its_in_pack_base ... ok
test durable::tests::sha1_and_sha256_stage_load_and_sparse_find_match_git ... ok
test pack::tests::normalizes_sha256_objects ... ok
test durable::tests::range_fetch_reuses_large_entries_without_a_contiguous_copy ... ok
test pack::tests::rejects_bad_external_base_evidence ... ok
test pack::tests::normalizes_base_ofs_and_in_pack_ref_objects ... ok
test pack::tests::rejects_corrupt_or_ambiguous_pack_structure ... ok
test pack::tests::rejects_each_resource_limit_before_returning_a_pack ... ok
test pack::tests::scan_inflation_retains_only_delta_size_prefix ... ok
test receive::tests::cancellation_releases_helper_and_reader_reservations ... ok
test receive::tests::gix_missing_id_can_be_an_unresolved_internal_chain_base ... ok
test receive::tests::internal_ref_chain_needs_no_store_lookup ... ok
test receive::tests::missing_base_and_exhausted_budgets_do_not_read_storage ... ok
test receive::tests::original_duplicates_and_corrupt_packs_are_not_repaired ... ok
test receive::tests::resolves_true_thin_base_and_releases_retained_memory ... ok
test receive::tests::round_budget_is_checked_before_an_available_base_get ... ok
test receive::tests::unavailable_root_does_not_refetch_a_supplied_intermediate ... ok
test receive::tests::mixed_chains_prune_redundant_durable_candidates ... ok
test pack::tests::scan_inflation_checks_exact_sizes_and_adjacent_streams ... ok
test pack::tests::thin_pack_work_has_an_exact_operation_boundary ... ok
test repository::tests::checkpoint_preserves_conflict_and_pending_outcomes ... ok
test durable::tests::variable_chunks_authenticate_geometry_and_keep_reads_sparse ... ok
test pack::tests::resolves_a_thin_ref_delta_from_a_supplied_base ... ok
test repository::tests::common_receive_active_collection_charges_plan_before_staging ... ok
test pack::tests::pack_scan_uses_fixed_decode_memory_for_both_hashes ... ok
test repository::tests::common_receive_conflict_and_lost_response_keep_exact_candidate ... ok
test durable::tests::verifies_full_blobs_with_fixed_memory_and_installed_git_ids ... ok
test repository::tests::common_open_accepts_384_transaction_history ... ok
test repository::tests::common_checkpoint_preserves_live_pack_and_collects_dead_pack ... ok
test repository::tests::common_receive_expired_candidate_never_reports_success ... ok
test repository::tests::common_receive_checks_every_leaf_and_rejects_missing_objects ... ok
test graph::tests::deep_history_uses_a_deduplicated_iterative_queue ... ok
test durable::tests::cache_evicts_at_eight_mib_while_slices_keep_their_reservation ... ok
test repository::tests::common_receive_token_survives_invalid_resolution_evidence ... ok
test repository::tests::common_receive_allow_rewrite_keeps_leases_cas_and_atomic_branch_validation ... ok
test repository::tests::common_receive_rejects_stale_atomic_and_corrupt_pack ... ok
test repository::tests::decode_admission_covers_dense_malformed_ref_vectors ... ok
test repository::tests::head_transfer_is_charged_before_read_and_after_retry ... ok
test repository::tests::common_repository_preflights_state_and_releases_cancelled_load ... ok
test repository::tests::common_receive_pending_never_reports_success ... ok
test repository::tests::common_repository_retains_one_authenticated_exact_view ... ok
test repository::tests::materialization_rejects_before_tail_reads_without_resetting_budget ... ok
test durable::tests::fetch_pack_reuses_full_and_ref_delta_streams_for_both_formats ... ok
test repository::tests::upload_limits_fail_before_io_and_response_retains_its_memory ... ok
test repository::tests::common_receive_fast_forward_branch_kind_and_tag_updates ... ok
test repository::tests::common_receive_publish_recovery_ref_only_and_delete ... ok
test repository::tests::common_receive_reuses_retained_pack_for_new_refs_and_restored_history ... ok
test state::tests::checkpoint_round_trips_empty_pack_set ... ok
test state::tests::pack_descriptors_stay_aligned_with_roots ... ok
test state::tests::transaction_is_sorted_and_applied_atomically ... ok
test tests::public_values_reject_invalid_inputs ... ok
test wire::tests::accepts_optional_line_feeds_and_empty_prefixes ... ok
test repository::tests::common_receive_expired_view_retry_keeps_cumulative_operation ... ok
test wire::tests::enforces_packet_and_reason_limits_before_output ... ok
test wire::tests::enforces_receive_control_command_and_pack_limits ... ok
test wire::tests::enforces_output_count_limits_without_partial_output ... ok
test wire::tests::parses_fetch_flags_and_deduplicates_negotiation_ids ... ok
test wire::tests::parses_git_254_ls_refs_fixture_without_copying_prefixes ... ok
test wire::tests::parses_git_254_receive_fixture_and_borrows_pack ... ok
test wire::tests::receive_defaults_sha1_accepts_line_feeds_and_enforces_pack_shape ... ok
test wire::tests::rejects_invalid_receive_capabilities_commands_and_pack ... ok
test wire::tests::rejects_invalid_upload_framing_and_arguments ... ok
test wire::tests::upload_advertisement_matches_protocol_v2 ... ok
test wire::tests::validates_complete_advertisements_before_output ... ok
test wire::tests::writes_classic_receive_advertisements ... ok
test wire::tests::writes_exact_ls_refs_fixture ... ok
test wire::tests::writes_exact_receive_statuses ... ok
test wire::tests::writes_fetch_sections_and_maximum_sideband_chunks ... ok
test wire::tests::writes_sha256_ids_and_rejects_mixed_formats_before_output ... ok
test repository::tests::common_receive_ref_namespace_applies_deletions_atomically ... ok
test repository::tests::common_receive_true_thin_pack_uses_same_view_verified_base ... ok
test repository::tests::oversized_publication_options_return_a_bounded_error ... ok
test repository::tests::upload_v2_discovers_refs_negotiates_and_frames_both_hashes ... ok
test wire::tests::enforces_upload_count_and_byte_limits ... ok
test repository::tests::upload_ls_refs_peels_full_filtered_tag_chains ... ok
test repository::tests::upload_expired_view_reopens_once_with_the_original_budget ... ok
test repository::tests::upload_ls_refs_rejects_incorrect_final_tag_kind ... ok
test repository::tests::selected_fetch_rejects_wrong_tree_and_tag_leaf_kinds ... ok
test repository::tests::selected_fetch_matches_git_and_includes_complete_tag_chains ... ok
test catalog_tree::tests::distinct_pack_tables_split_by_encoded_bytes_before_fanout ... ok
test graph::tests::object_limit_rejects_before_reads_and_work_stays_cumulative ... ok
test catalog_tree::tests::repeated_batches_grow_balanced_tree_and_keep_lookup_depth_bounded ... ok

test result: ok. 130 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.47s

